team_name,season,wins,losses,sos,points_for,points_against,AP_preseason,fg_pct,3pt_pct,ft_pct,opp_fg_pct,opp_3pt_pct,opp_ft_pct,O_reb,D_reb,opp_O_reb,opp_D_reb,turnover,opp_turnover,ppg,opp_ppg,OUTCOME
Akron,2012-13,26,7,0.18,71.8,62.8,None,58,60,168,119,18,175,86,85,288,138,278,101,72,134,Lost Second Round
Akron,2010-11,23,13,-1.02,70.1,65.7,None,183,187,274,98,69,282,23,104,262,251,241,74,129,95,Lost Second Round
Alabama,2011-12,21,12,7.18,64.7,58.1,19,99,326,123,5,37,87,22,30,334,253,324,10,229,8,Lost Second Round
Alabama State,2010-11,17,18,-10.31,61.3,63.8,None,305,249,313,193,215,77,102,253,65,118,305,91,266,107,Lost First Round
Alabama Birmingham,2014-15,20,16,1.62,68.8,68.1,None,302,334,305,68,40,35,6,51,234,157,182,298,103,184,Lost Third Round
Alabama Birmingham,2010-11,22,9,2.78,68.4,62.6,None,229,291,155,54,49,305,71,80,76,182,207,102,221,20,Lost First Round
Albany Ny,2014-15,24,9,-5.18,65.3,60.5,None,181,103,19,90,212,306,202,82,112,106,260,181,292,39,Lost Second Round
Albany Ny,2013-14,19,15,-5.22,65.9,63.9,None,161,51,43,166,141,19,193,85,87,154,267,167,254,40,Lost Second Round
Albany Ny,2012-13,24,11,-4.53,64.3,60.7,None,120,79,19,300,305,43,81,137,218,148,149,152,74,233,Lost Second Round
American,2013-14,20,13,-3.25,63.1,59.1,None,267,68,119,234,347,90,321,261,8,40,31,345,337,104,Lost Second Round
Arizona State,2013-14,21,12,7.41,75.3,69.4,None,50,138,299,90,181,341,213,20,283,320,212,173,66,195,Lost Second Round
Arizona,2015-16,25,9,7.23,80.4,68.9,12,5,94,84,43,138,203,52,6,40,235,220,15,22,19,Lost First Round
Arizona,2014-15,34,4,7.41,76.6,59.7,2,48,87,302,4,57,283,18,5,229,279,137,44,109,6,Lost Regional Final
Arizona,2013-14,33,5,9.04,72.9,58.6,6,64,50,22,93,269,275,101,39,75,120,243,102,42,100,Lost Regional Final
Arizona,2012-13,27,8,7.47,73.4,63.6,12,146,39,118,43,3,55,195,32,245,259,173,205,142,62,Lost Regional Semifinal
Arizona,2010-11,30,8,7.99,76.4,67.9,None,128,96,36,208,51,207,291,151,135,100,164,263,105,271,Lost Regional Final
Arkansas,2014-15,27,9,6.79,77.4,70.1,None,184,91,76,48,195,169,70,104,346,333,153,4,17,214,Lost Third Round
Arkansas Little Rock,2015-16,30,5,-1.76,71.1,60.8,None,270,171,125,247,304,85,206,224,141,292,12,153,123,276,Lost Second Round
Arkansas Little Rock,2010-11,19,17,-2.97,68.3,67.4,None,218,60,146,228,244,223,307,210,107,112,70,322,203,290,Lost First Round
Austin Peay,2015-16,18,18,-2.98,76.1,76.8,None,322,322,265,336,340,331,115,307,17,178,246,142,246,314,Lost First Round
Baylor,2015-16,22,12,9.76,77.1,69.6,22,181,53,244,58,12,8,5,75,265,30,260,180,128,33,Lost First Round
Baylor,2014-15,24,10,9.33,69.1,60.2,None,106,31,243,117,241,63,4,18,333,186,278,194,70,115,Lost Second Round
Baylor,2013-14,26,12,10.11,74.8,67.8,25,48,104,186,73,57,149,28,12,342,315,193,81,21,165,Lost Regional Semifinal
Baylor,2011-12,30,8,8.03,74.7,65.3,12,38,167,161,99,191,141,185,220,89,4,295,121,151,62,Lost Regional Final
Belmont,2014-15,22,11,-2.77,74.2,70.6,None,3,17,44,283,217,170,260,116,293,214,312,16,20,277,Lost Second Round
Belmont,2012-13,26,7,-0.96,76.8,64.5,None,16,37,44,162,156,31,83,59,291,207,153,66,4,188,Lost Second Round
Belmont,2011-12,27,8,-1.22,80.9,67.5,None,47,32,48,53,136,106,25,99,243,188,285,1,12,34,Lost Second Round
Belmont,2010-11,30,5,-4.42,79.7,62.2,None,87,164,225,80,29,111,163,129,264,59,316,158,82,187,Lost Second Round
Boise State,2014-15,25,9,1.38,70.3,60.1,None,99,66,21,226,197,198,141,138,10,145,31,181,49,146,Lost First Round
Boise State,2012-13,21,11,5.27,73.2,65.5,None,202,172,174,286,320,80,240,269,1,59,22,245,167,153,Lost First Round
Boston University,2010-11,21,14,-3.85,64.9,63.5,None,286,81,57,71,81,109,108,25,264,344,265,51,99,185,Lost Second Round
Brigham Young,2014-15,25,10,5.02,83.7,73.2,None,69,127,197,138,153,259,19,8,270,337,160,87,3,328,Lost First Round
Brigham Young,2013-14,23,12,5.72,83.7,77.3,None,57,180,60,136,146,74,38,9,215,341,174,64,12,249,Lost Second Round
Brigham Young,2011-12,26,9,1.55,77.9,67.4,None,102,92,10,77,81,147,59,4,265,343,93,25,7,172,Lost Second Round
Brigham Young,2010-11,32,5,5.76,81.4,67.9,24,12,2,1,58,128,149,174,9,200,292,104,14,2,127,Lost Regional Semifinal
Bucknell,2012-13,28,6,-1.96,67.0,57.8,None,62,16,4,25,174,273,260,14,19,140,117,297,149,36,Lost Second Round
Bucknell,2010-11,25,9,-3.87,70.2,63.9,None,284,231,45,173,336,313,238,234,62,173,18,259,219,170,Lost Second Round
Buffalo,2015-16,20,15,0.90,77.4,75.3,None,169,187,80,133,109,42,46,69,241,266,87,77,30,229,Lost First Round
Buffalo,2014-15,23,10,1.60,74.6,68.3,None,147,214,134,106,32,85,172,264,112,12,74,221,90,103,Lost Second Round
Butler,2015-16,22,11,7.55,79.9,71.0,24,190,121,201,99,26,114,58,79,34,207,76,121,134,43,Lost Second Round
Butler,2014-15,23,11,8.62,69.0,61.0,None,241,279,298,236,26,129,209,244,22,186,9,261,241,80,Lost Third Round
Butler,2012-13,27,9,6.08,69.3,63.9,None,293,335,296,66,28,88,21,56,115,324,289,48,267,29,Lost Third Round
Butler,2010-11,28,10,5.02,71.2,64.1,17,133,176,27,90,60,122,205,30,94,286,220,27,180,9,Lost National Final
Cal Poly,2013-14,14,20,1.69,63.0,63.6,None,220,40,70,312,273,197,215,299,10,96,1,276,238,83,Lost Second Round
Cal State Bakersfield,2015-16,24,9,-5.15,72.9,63.8,None,258,204,71,88,282,200,128,149,22,73,183,202,272,49,Lost First Round
Chattanooga,2015-16,29,6,-3.46,75.8,67.5,None,85,149,207,166,186,137,122,204,204,103,217,121,51,178,Lost First Round
Cincinnati,2015-16,22,11,5.25,73.3,63.3,None,102,233,252,15,63,14,101,120,278,10,257,182,300,6,Lost First Round
Cincinnati,2014-15,23,11,4.40,62.1,55.8,None,262,215,148,19,59,58,21,195,222,59,105,31,247,4,Lost Third Round
Cincinnati,2013-14,27,7,5.28,68.4,58.4,None,305,276,304,14,34,38,10,58,216,206,174,125,198,22,Lost Second Round
Cincinnati,2012-13,22,12,6.93,66.5,59.0,24,244,179,304,68,82,130,14,65,331,337,86,52,171,40,Lost Second Round
Cincinnati,2011-12,26,11,6.28,68.2,61.5,21,160,197,245,58,58,224,24,129,161,143,83,71,164,9,Lost Regional Semifinal
Cincinnati,2010-11,26,9,6.10,68.9,59.6,None,208,332,317,79,170,172,12,33,189,254,225,222,176,131,Lost Third Round
Clemson,2010-11,22,12,6.58,68.5,61.4,None,78,175,267,118,10,125,71,154,223,136,274,19,76,72,Lost Second Round
Coastal Carolina,2014-15,24,10,-6.18,71.7,62.4,None,202,200,199,31,65,142,33,33,239,261,329,89,127,129,Lost Second Round
Coastal Carolina,2013-14,21,13,-6.31,72.3,68.4,None,133,293,286,100,204,165,84,286,44,5,116,148,185,90,Lost Second Round
Colorado,2015-16,22,12,7.64,75.8,70.8,None,164,207,101,138,233,252,73,48,163,185,291,242,137,221,Lost First Round
Colorado,2013-14,23,12,8.80,70.2,68.2,None,175,149,204,52,83,170,127,66,227,161,189,192,165,98,Lost Second Round
Colorado,2012-13,21,12,7.95,67.6,63.6,None,121,148,172,36,95,14,190,9,204,293,258,155,187,70,Lost Second Round
Colorado,2011-12,24,12,5.73,67.5,63.0,None,19,51,5,257,280,246,31,13,328,292,194,49,13,297,Lost Third Round
Colorado State,2012-13,26,9,5.89,72.9,63.7,None,32,7,6,194,234,242,312,179,61,29,96,271,120,206,Lost Third Round
Colorado State,2011-12,20,12,5.23,70.1,68.0,None,34,219,172,160,126,222,236,160,113,93,211,158,102,170,Lost Second Round
Connecticut,2015-16,25,11,6.28,73.1,63.5,20,150,124,116,35,123,128,203,64,257,210,170,232,263,25,Lost Second Round
Connecticut,2013-14,32,8,8.63,71.8,63.2,18,119,168,34,60,65,154,311,241,295,55,37,226,111,139,Won National Final
Connecticut,2011-12,20,14,8.07,68.7,64.5,4,185,240,11,11,79,110,1,1,345,338,246,96,75,84,Lost Second Round
Connecticut,2010-11,32,9,10.44,72.4,64.9,None,91,295,171,16,58,253,29,37,340,128,311,225,147,135,Won National Final
Creighton,2013-14,27,8,7.17,78.7,67.9,None,2,2,9,76,56,103,279,10,194,140,203,281,30,84,Lost Third Round
Creighton,2012-13,28,8,5.16,74.4,63.2,16,2,3,58,223,268,85,237,11,102,154,129,309,9,244,Lost Third Round
Creighton,2011-12,29,6,3.41,79.2,69.7,None,55,60,58,185,193,102,144,5,222,300,253,303,167,91,Lost Third Round
Davidson,2014-15,24,8,3.19,79.0,69.4,None,21,56,120,317,245,211,250,200,40,220,108,152,28,255,Lost Second Round
Davidson,2012-13,26,8,-3.45,73.2,62.1,None,119,208,12,149,170,61,61,47,71,194,58,221,14,201,Lost Second Round
Davidson,2011-12,25,8,-1.68,77.9,67.8,None,182,175,52,178,128,236,62,110,77,176,247,188,72,200,Lost Second Round
Dayton,2015-16,25,8,4.76,72.5,65.9,None,58,116,204,112,81,85,328,52,180,316,206,33,165,41,Lost First Round
Dayton,2014-15,27,9,4.06,67.8,60.8,None,64,54,240,172,115,228,58,50,183,267,280,61,132,90,Lost Third Round
Dayton,2013-14,26,11,5.34,72.2,67.0,None,17,20,96,207,253,239,197,238,63,13,223,169,64,176,Lost Regional Final
Delaware,2013-14,25,10,-1.10,79.5,75.7,None,222,296,14,96,210,98,121,59,299,204,135,317,133,234,Lost Second Round
Detroit Mercy,2011-12,22,14,-0.01,72.1,67.6,None,42,129,192,144,124,117,88,63,307,71,325,96,43,283,Lost Second Round
Duke,2015-16,25,11,10.59,81.1,72.5,5,3,30,148,126,42,169,20,4,333,274,227,37,6,111,Lost Regional Semifinal
Duke,2014-15,35,4,9.87,79.3,64.2,4,81,15,71,270,22,137,44,159,194,211,22,120,29,105,Won National Final
Duke,2013-14,26,9,8.48,78.4,67.4,4,19,6,39,115,9,317,214,50,308,303,60,55,11,136,Lost Second Round
Duke,2012-13,30,6,9.54,77.2,65.3,8,79,58,132,182,67,158,71,66,282,212,114,172,16,224,Lost Regional Final
Duke,2011-12,27,7,8.40,77.3,68.6,6,23,48,25,39,66,15,32,9,338,296,201,16,9,81,Lost Second Round
Duke,2010-11,32,5,8.32,80.9,64.7,1,136,27,8,39,2,169,2,7,332,322,179,12,28,28,Lost Regional Semifinal
Eastern Kentucky,2013-14,24,10,-4.34,78.7,70.9,None,32,99,2,288,62,334,264,309,268,211,126,5,36,153,Lost Second Round
Eastern Washington,2014-15,26,9,-3.84,80.6,73.9,None,115,69,193,222,186,204,236,123,112,157,93,323,50,299,Lost Second Round
Fairleigh Dickinson,2015-16,18,15,-8.31,77.5,78.8,None,284,227,171,314,212,169,269,350,268,207,64,54,174,324,Lost First Four
Florida,2013-14,36,3,8.54,69.9,57.8,10,14,28,226,9,46,11,99,31,188,181,126,32,76,3,Lost National Semifinal
Florida,2012-13,29,8,6.83,71.4,54.4,10,54,32,96,131,174,184,58,23,276,304,99,117,28,107,Lost Regional Final
Florida,2011-12,26,11,7.33,75.9,65.0,8,39,128,241,109,22,72,16,14,259,253,217,112,79,53,Lost Regional Final
Florida,2010-11,29,8,7.57,72.1,63.4,9,122,281,124,172,92,129,33,97,252,224,124,125,100,124,Lost Regional Final
Florida Gulf Coast,2015-16,21,14,-3.82,77.2,70.7,None,194,200,276,32,5,72,64,62,289,220,107,270,176,85,Lost First Round
Florida Gulf Coast,2012-13,26,11,-2.07,72.9,66.7,None,82,50,242,178,268,23,158,160,316,91,273,132,76,288,Lost Regional Semifinal
Florida State,2011-12,25,10,7.62,69.8,62.9,None,178,214,253,1,15,183,55,19,286,209,336,38,160,32,Lost Third Round
Florida State,2010-11,23,11,6.45,69.1,62.0,None,80,209,306,1,104,92,91,102,233,24,327,49,192,19,Lost Regional Semifinal
Fresno State,2015-16,25,10,2.24,75.1,70.7,None,211,274,183,188,203,178,294,236,154,225,35,133,231,161,Lost First Round
George Mason,2010-11,27,7,1.37,72.8,62.5,None,154,171,312,147,166,158,179,175,262,158,171,225,218,162,Lost Third Round
George Washington,2013-14,24,9,4.42,73.2,67.0,None,123,339,283,137,277,187,84,227,87,20,283,169,205,144,Lost Second Round
Georgetown,2014-15,22,11,9.81,70.9,65.2,None,83,233,99,94,121,164,220,196,206,66,137,190,179,124,Lost Third Round
Georgetown,2012-13,25,7,7.59,64.7,56.4,None,48,149,148,13,1,108,153,76,190,24,119,193,141,16,Lost Second Round
Georgetown,2011-12,24,9,7.69,69.0,59.4,None,14,125,51,90,149,252,259,169,197,9,169,310,119,121,Lost Third Round
Georgetown,2010-11,21,11,10.39,70.6,66.3,20,4,25,104,96,140,311,243,107,221,37,260,171,73,110,Lost Second Round
Georgia,2014-15,21,12,8.60,68.2,64.4,None,185,155,235,34,56,217,78,62,220,115,287,281,232,84,Lost Second Round
Georgia,2010-11,21,12,6.13,68.7,64.4,None,64,73,81,173,141,339,133,200,151,6,253,308,184,199,Lost Second Round
Georgia State,2014-15,25,10,-2.03,71.4,62.4,None,50,59,3,101,160,76,313,144,324,294,2,73,35,135,Lost Third Round
Gonzaga,2015-16,28,8,4.23,78.9,65.6,9,1,8,181,22,115,47,81,1,320,168,155,130,10,53,Lost Regional Semifinal
Gonzaga,2014-15,35,3,5.12,78.7,61.7,13,5,10,143,22,51,246,202,13,295,209,228,127,44,67,Lost Regional Final
Gonzaga,2013-14,29,7,5.36,76.7,65.9,15,3,49,135,12,133,91,73,32,233,35,79,82,13,31,Lost Third Round
Gonzaga,2012-13,32,3,4.18,77.0,59.9,21,29,34,90,75,42,78,173,54,115,48,166,185,43,76,Lost Third Round
Gonzaga,2011-12,26,7,3.25,73.8,63.2,23,9,57,13,33,292,230,93,15,190,121,262,58,23,111,Lost Third Round
Gonzaga,2010-11,25,10,4.01,76.7,65.9,12,6,121,257,56,111,22,195,15,215,182,192,182,30,156,Lost Third Round
Green Bay,2015-16,23,13,-0.67,83.7,80.0,None,64,339,329,70,102,53,122,112,167,168,122,74,150,40,Lost First Round
Hampton,2015-16,21,11,-8.45,73.8,74.1,None,297,316,307,96,161,133,48,40,301,342,345,30,188,225,Lost First Round
Hampton,2014-15,17,18,-7.08,67.0,68.2,None,290,291,308,22,237,24,94,172,319,245,303,24,107,181,Lost Second Round
Hampton,2010-11,24,9,-8.77,66.6,62.7,None,220,320,214,74,34,4,172,194,302,128,301,45,251,59,Lost Second Round
Harvard,2014-15,22,8,-0.25,64.2,57.6,25,57,36,86,51,67,242,226,212,75,30,74,61,99,14,Lost Second Round
Harvard,2013-14,27,5,-0.47,73.2,61.0,None,16,7,78,235,140,321,344,305,49,7,91,220,149,110,Lost Third Round
Harvard,2012-13,20,10,0.16,68.3,64.1,None,45,104,25,59,155,32,315,183,15,4,40,267,224,4,Lost Third Round
Harvard,2011-12,26,5,-1.56,65.6,55.6,None,16,37,2,180,289,335,322,265,49,2,80,275,97,71,Lost Second Round
Hawaii,2015-16,28,6,-1.04,77.1,66.7,None,154,269,198,94,171,324,44,108,328,325,317,4,48,225,Lost Second Round
Holy Cross,2015-16,15,20,-6.11,64.8,69.9,None,247,193,96,332,310,304,262,342,12,94,14,150,210,195,Lost First Round
Illinois,2012-13,23,13,10.08,68.5,64.8,None,136,313,93,163,322,240,253,206,43,82,153,191,225,93,Lost Third Round
Illinois,2010-11,20,14,11.11,71.0,65.4,13,85,182,100,33,74,213,109,12,273,313,188,195,124,141,Lost Third Round
Indiana,2015-16,27,8,6.90,82.6,69.9,15,47,6,83,297,83,102,59,99,260,149,129,276,18,299,Lost Regional Semifinal
Indiana,2014-15,20,14,7.20,77.4,71.7,None,141,177,65,65,12,272,91,69,112,18,336,199,129,106,Lost Second Round
Indiana,2012-13,29,7,8.38,78.6,62.1,1,5,2,11,142,205,232,116,54,276,79,245,92,18,159,Lost Regional Semifinal
Indiana,2011-12,27,9,7.80,77.3,66.4,None,53,165,68,183,283,232,231,254,66,75,126,227,149,184,Lost Regional Semifinal
Indiana State,2010-11,20,14,2.90,66.3,64.5,None,237,132,2,85,144,69,312,132,233,195,67,312,246,120,Lost Second Round
Iona,2015-16,22,11,-1.78,79.6,74.3,None,50,13,140,144,245,209,168,26,348,332,243,165,5,320,Lost First Round
Iona,2012-13,20,14,-0.02,80.4,76.3,None,3,22,95,264,232,202,182,112,241,172,109,40,1,301,Lost Second Round
Iona,2011-12,25,8,-1.82,82.9,72.7,None,13,44,280,234,253,139,38,21,237,331,251,19,14,223,Lost First Round
Iowa,2015-16,22,11,8.71,77.6,69.3,None,198,213,24,39,91,187,39,63,250,193,81,158,109,63,Lost Second Round
Iowa,2014-15,22,12,8.39,69.8,62.3,None,66,150,49,77,49,216,26,44,206,119,88,91,10,185,Lost Third Round
Iowa,2013-14,20,13,7.43,81.5,70.3,None,247,305,53,27,15,241,6,6,330,332,281,56,106,76,Lost First Round
Iowa State,2015-16,23,12,10.16,81.8,75.0,7,22,86,156,104,204,341,226,30,268,298,71,96,15,246,Lost Regional Semifinal
Iowa State,2014-15,25,9,9.15,77.8,69.0,14,30,111,193,95,163,326,133,2,305,347,116,136,5,288,Lost Second Round
Iowa State,2013-14,28,8,9.88,83.0,74.4,None,62,42,52,175,51,314,51,22,216,277,249,108,3,277,Lost Regional Semifinal
Iowa State,2012-13,23,12,6.13,79.4,71.0,None,109,54,191,205,28,211,145,38,74,233,126,249,52,181,Lost Third Round
