team_name,season,wins,losses,sos,points_for,points_against,AP_preseason,fg_pct,3pt_pct,ft_pct,opp_fg_pct,opp_3pt_pct,opp_ft_pct,O_reb,D_reb,opp_O_reb,opp_D_reb,turnover,opp_turnover,ppg,opp_ppg,OUTCOME
Iowa State,2011-12,23,11,7.32,73.2,67.2,None,164,64,87,112,141,158,200,87,277,314,83,117,40,250,Lost Third Round
James Madison,2012-13,21,15,-2.28,65.2,64.6,None,240,69,259,203,271,143,251,251,287,246,109,172,212,250,Lost Second Round
Kansas,2015-16,33,5,11.22,81.3,67.6,4,138,47,67,36,47,64,37,16,338,262,313,150,78,132,Lost Regional Final
Kansas,2014-15,27,9,12.13,71.1,64.8,5,7,188,138,79,255,71,55,25,243,44,312,186,23,178,Lost Third Round
Kansas,2013-14,25,10,11.40,79.0,70.1,5,9,65,44,1,31,135,89,2,333,227,329,97,24,55,Lost Third Round
Kansas,2012-13,31,6,7.54,75.2,61.9,7,31,157,171,3,159,304,31,3,315,316,317,30,48,44,Lost Regional Semifinal
Kansas,2011-12,32,7,9.93,73.5,61.7,13,1,28,215,13,8,331,28,3,271,232,316,21,8,80,Lost National Final
Kansas,2010-11,35,3,7.62,81.2,64.7,7,8,7,143,4,118,166,21,6,326,165,252,68,5,64,Lost Regional Final
Kansas State,2013-14,20,13,8.47,69.1,65.4,None,158,69,207,127,72,140,16,160,240,154,103,64,132,36,Lost Second Round
Kansas State,2012-13,27,8,6.53,69.0,60.4,None,143,210,245,55,94,158,18,163,260,53,268,43,98,90,Lost Second Round
Kansas State,2011-12,22,11,7.53,71.0,64.1,None,156,43,283,114,225,265,7,118,157,93,306,31,67,115,Lost Third Round
Kansas State,2010-11,23,11,8.41,72.9,66.1,3,86,91,242,106,164,231,4,37,320,307,329,2,12,215,Lost Third Round
Kentucky,2015-16,27,9,8.84,79.5,68.1,2,39,152,54,1,3,31,6,4,351,163,178,13,31,3,Lost Second Round
Kentucky,2014-15,38,1,8.67,74.4,54.3,1,118,230,238,59,67,126,1,1,337,244,334,113,71,81,Lost National Semifinal
Kentucky,2013-14,29,11,9.90,74.8,66.6,1,15,140,315,30,104,300,127,51,281,87,168,257,55,117,Lost National Final
Kentucky,2011-12,38,2,7.93,77.4,60.6,2,59,9,111,15,60,321,33,6,318,320,97,129,39,54,Won National Final
Kentucky,2010-11,29,9,8.91,74.9,63.5,11,17,227,243,3,48,174,6,1,344,254,336,26,17,81,Lost National Semifinal
La Salle,2012-13,24,10,4.46,72.1,66.4,None,53,4,68,104,58,322,266,97,309,296,198,28,60,146,Lost Regional Semifinal
Lafayette,2014-15,20,13,-3.12,73.5,73.0,None,41,8,28,327,307,315,329,322,144,35,131,247,164,292,Lost Second Round
Lamar,2011-12,23,12,-3.77,73.5,65.6,None,193,95,193,215,88,78,17,151,174,251,233,51,5,323,Lost First Round
Lehigh,2011-12,27,8,-5.14,75.7,65.4,None,272,247,22,163,262,128,205,124,187,247,87,110,56,274,Lost Third Round
Liberty,2012-13,15,21,-5.80,69.1,70.0,None,91,280,97,294,222,148,190,167,126,111,53,283,151,276,Lost First Round
Long Beach State,2011-12,25,9,0.87,73.8,64.0,None,117,174,234,253,93,79,78,55,134,289,296,117,61,249,Lost Second Round
Long Island University,2012-13,20,14,-5.80,78.7,76.1,None,26,56,49,258,106,193,90,24,338,210,336,112,2,337,Lost First Round
Long Island University,2011-12,25,9,-5.10,81.4,77.7,None,46,93,303,194,7,33,12,23,315,270,313,65,4,311,Lost Second Round
Long Island University,2010-11,27,6,-5.77,82.7,74.7,None,314,149,165,187,252,64,64,124,196,238,171,271,152,262,Lost Second Round
Louisiana State,2014-15,22,11,5.63,73.4,67.7,None,162,184,273,76,267,185,30,41,323,302,314,101,73,210,Lost Second Round
Louisiana Lafayette,2013-14,23,12,-0.28,81.0,75.2,None,201,165,247,197,237,194,171,151,313,327,262,58,86,316,Lost Second Round
Louisville,2014-15,27,9,8.98,69.0,59.8,8,38,73,296,20,2,81,7,38,335,319,150,1,13,15,Lost Regional Final
Louisville,2013-14,31,6,4.80,81.0,61.1,3,62,214,119,36,70,21,2,13,346,326,311,1,29,21,Lost Regional Semifinal
Louisville,2012-13,35,5,9.13,74.5,58.8,2,237,274,192,6,22,48,7,4,343,343,341,3,170,32,Won National Final
Louisville,2011-12,30,10,9.02,68.2,61.0,9,89,87,261,12,25,190,39,60,336,288,235,12,38,74,Lost National Semifinal
Louisville,2010-11,25,10,8.20,74.9,64.5,None,100,194,128,164,206,244,16,190,309,113,216,64,41,214,Lost Second Round
Loyola Md,2011-12,24,9,-2.72,67.3,64.2,None,273,194,127,275,157,167,112,293,49,28,73,246,214,148,Lost Second Round
Manhattan,2014-15,19,14,-3.34,69.7,67.7,None,130,71,286,50,89,182,56,102,314,231,322,17,39,174,Lost First Round
Manhattan,2013-14,25,8,-0.90,77.0,70.0,None,291,194,271,61,231,168,236,266,119,67,327,100,334,32,Lost Second Round
Marquette,2012-13,26,9,8.58,68.1,62.6,None,94,200,72,32,60,132,61,58,337,280,241,9,32,136,Lost Regional Final
Marquette,2011-12,27,8,7.50,75.4,65.9,22,39,149,159,214,254,35,23,42,320,282,222,42,36,205,Lost Regional Semifinal
Marquette,2010-11,22,15,8.51,75.2,68.8,None,66,4,25,274,93,143,223,203,161,186,15,88,83,74,Lost Regional Semifinal
Maryland,2015-16,27,9,8.31,75.7,66.7,3,141,56,14,29,59,32,246,27,313,213,255,225,131,87,Lost Regional Semifinal
Maryland,2014-15,28,7,7.63,69.1,63.4,None,241,182,244,83,164,66,113,108,118,172,198,158,182,110,Lost Third Round
Massachusetts,2013-14,24,9,6.00,75.8,71.2,None,172,195,89,140,103,273,118,79,298,259,281,155,48,294,Lost Second Round
Memphis,2013-14,24,10,7.14,76.9,70.5,13,21,46,277,65,131,81,31,27,307,239,330,21,28,127,Lost Third Round
Memphis,2012-13,31,5,2.70,74.5,64.9,17,6,86,88,10,44,198,234,46,320,127,203,83,37,72,Lost Third Round
Memphis,2011-12,26,9,5.26,74.7,63.1,11,95,243,208,83,101,124,56,77,332,228,333,36,78,186,Lost Second Round
Memphis,2010-11,25,10,3.14,72.1,68.3,19,54,20,155,108,107,234,195,176,295,186,48,50,45,99,Lost Second Round
Mercer,2013-14,27,9,-3.42,78.8,66.9,None,165,97,16,38,153,23,197,94,272,211,235,42,214,29,Lost Third Round
Miami Fl,2015-16,27,8,10.69,75.2,67.4,None,214,108,22,118,75,27,106,15,296,344,104,158,151,86,Lost Regional Semifinal
Miami Fl,2012-13,29,7,7.88,69.7,60.6,None,194,138,75,123,100,120,143,134,248,228,45,167,106,143,Lost Regional Semifinal
Michigan State,2015-16,29,6,6.94,79.8,64.1,13,46,32,336,36,44,321,29,2,274,335,276,162,81,95,Lost First Round
Michigan State,2014-15,27,12,10.00,71.1,63.6,18,30,20,152,21,112,320,62,4,253,308,278,77,59,63,Lost National Semifinal
Michigan State,2013-14,29,9,9.38,75.5,65.6,2,51,177,106,22,21,44,54,13,179,129,305,140,157,25,Lost Regional Final
Michigan State,2012-13,27,9,10.55,68.0,59.1,14,18,91,141,2,15,238,47,5,198,159,278,114,86,15,Lost Regional Semifinal
Michigan State,2011-12,29,8,9.82,71.6,59.3,None,193,113,143,122,281,37,73,52,148,228,222,231,170,125,Lost Regional Semifinal
Michigan State,2010-11,19,15,11.67,68.8,66.6,2,31,163,192,50,104,278,13,14,202,146,318,138,108,56,Lost Second Round
Michigan,2015-16,23,13,7.92,73.8,67.4,25,222,96,15,275,187,207,317,269,95,235,4,237,242,102,Lost First Round
Michigan,2013-14,28,9,9.65,73.9,65.1,7,7,18,158,154,108,108,65,11,283,320,39,92,25,86,Lost Regional Final
Michigan,2012-13,31,8,10.05,75.2,63.3,5,83,136,67,153,189,280,285,163,104,172,28,193,208,38,Lost National Final
Michigan,2011-12,24,10,8.98,66.3,61.5,18,108,130,145,155,42,102,311,45,109,310,12,236,236,39,Lost Second Round
Michigan,2010-11,21,14,10.68,66.5,62.5,None,259,320,64,236,69,112,267,300,133,205,4,154,269,33,Lost Third Round
Middle Tennessee,2015-16,25,10,-0.70,72.5,68.9,None,275,101,143,222,231,124,94,83,46,307,320,43,278,68,Lost Second Round
Middle Tennessee,2012-13,28,6,-1.52,70.7,58.1,None,4,70,315,25,70,64,134,81,300,68,265,63,70,60,Lost First Round
Milwaukee,2013-14,21,14,-0.44,70.4,70.5,None,336,278,210,278,85,217,204,236,250,301,231,267,284,272,Lost Second Round
Minnesota,2012-13,21,13,10.31,68.7,62.2,None,56,112,154,83,190,281,43,29,321,200,339,83,182,102,Lost Third Round
Mississippi,2014-15,21,13,7.01,72.8,68.4,None,300,193,183,88,201,123,39,159,333,327,84,55,64,253,Lost Second Round
Mississippi,2012-13,27,9,4.14,77.2,66.9,None,181,282,336,38,220,21,36,56,300,261,289,132,196,148,Lost Third Round
Mississippi Valley State,2011-12,21,13,-7.65,68.6,69.0,None,302,267,253,191,46,191,107,92,194,309,343,79,185,312,Lost First Round
Missouri,2012-13,23,11,6.00,76.1,66.7,15,1,9,8,241,291,91,254,103,245,133,18,72,6,154,Lost Second Round
Missouri,2011-12,30,5,5.68,80.4,66.3,25,63,71,42,212,174,163,52,148,325,298,163,3,10,271,Lost Second Round
Missouri,2010-11,23,11,6.50,80.8,71.6,15,148,66,58,67,59,248,50,153,332,311,151,1,25,119,Lost Second Round
Montana,2012-13,25,7,-4.21,69.9,65.5,None,56,55,87,40,122,220,293,160,157,119,84,97,123,49,Lost Second Round
Montana,2011-12,25,7,-3.39,70.0,62.0,None,44,296,247,22,66,246,255,124,169,79,87,188,221,20,Lost Second Round
Morehead State,2010-11,25,10,-3.13,68.9,61.8,None,94,28,186,165,274,129,11,97,39,118,322,16,109,50,Lost Third Round
Mount St Marys,2013-14,16,17,-4.44,75.9,77.8,None,191,182,169,347,343,44,247,329,68,253,88,36,112,289,Lost First Round
Murray State,2011-12,31,2,-2.60,73.1,60.6,None,60,30,144,186,222,220,209,287,55,13,207,84,177,30,Lost Third Round
Nebraska,2013-14,19,13,8.50,66.8,65.2,None,296,299,183,206,163,73,291,186,112,297,21,295,335,91,Lost Second Round
Nevada Las Vegas,2012-13,25,10,5.71,71.4,63.0,18,77,77,229,61,147,76,68,21,257,315,250,23,26,135,Lost Second Round
Nevada Las Vegas,2011-12,26,9,4.37,76.3,65.9,None,62,237,180,40,96,194,157,129,202,161,113,23,92,47,Lost Second Round
Nevada Las Vegas,2010-11,24,9,6.00,71.6,62.9,None,50,219,86,30,119,273,232,96,168,295,60,25,83,55,Lost Second Round
New Mexico,2013-14,27,7,4.84,74.0,66.1,23,224,109,86,26,220,70,216,35,142,268,99,150,175,39,Lost Second Round
New Mexico,2012-13,29,6,6.63,67.3,60.6,None,60,39,112,7,38,86,93,12,168,159,253,75,61,14,Lost Second Round
New Mexico,2011-12,28,7,3.34,72.7,59.3,None,70,168,102,121,112,41,70,26,131,170,260,112,62,112,Lost Third Round
New Mexico State,2014-15,23,11,-3.67,68.1,59.8,None,12,68,216,27,101,325,39,27,345,61,303,181,38,96,Lost Second Round
New Mexico State,2013-14,26,10,-2.58,77.0,67.1,None,65,283,287,49,147,290,40,36,230,100,319,178,175,59,Lost Second Round
New Mexico State,2012-13,24,11,0.70,67.3,62.1,None,25,247,251,165,85,83,8,18,254,162,331,46,11,215,Lost Second Round
New Mexico State,2011-12,26,10,0.08,78.1,68.3,None,123,226,224,221,70,59,141,127,236,203,293,62,90,238,Lost Second Round
Norfolk State,2011-12,26,10,-5.39,68.9,67.1,None,163,310,216,173,283,211,169,138,265,204,323,219,137,310,Lost Third Round
North Carolina At,2012-13,20,17,-6.30,62.1,61.9,None,248,206,287,91,89,39,137,110,334,304,314,61,125,297,Lost Second Round
North Carolina Central,2013-14,28,6,-8.03,73.9,59.5,None,49,126,47,28,7,4,302,222,85,9,206,60,182,11,Lost Second Round
North Carolina State,2014-15,22,14,9.72,70.1,65.8,None,78,327,307,121,60,258,46,106,343,282,98,145,173,160,Lost Regional Semifinal
North Carolina State,2013-14,22,14,7.44,71.1,69.6,None,4,13,214,128,26,326,93,37,327,158,182,240,9,263,Lost Second Round
North Carolina State,2012-13,24,11,7.17,77.4,70.2,6,72,112,122,97,128,263,26,10,305,296,260,125,59,190,Lost Second Round
North Carolina State,2011-12,24,13,6.80,72.9,67.6,None,144,243,164,128,51,337,88,178,291,123,39,316,115,246,Lost Regional Semifinal
North Carolina,2015-16,33,7,10.69,82.8,70.0,1,23,107,137,43,13,227,2,3,350,258,330,47,16,244,Lost National Final
North Carolina,2014-15,26,12,11.76,77.7,68.8,6,64,207,344,79,50,44,11,54,292,223,193,55,45,165,Lost Regional Semifinal
North Carolina,2013-14,24,10,8.42,76.6,69.8,12,125,36,236,149,221,228,10,34,311,344,199,20,16,242,Lost Third Round
North Carolina,2012-13,25,11,8.01,76.7,69.2,11,69,213,214,23,71,110,1,1,321,340,223,65,3,172,Lost Third Round
North Carolina,2011-12,32,6,7.07,81.3,67.1,1,97,245,235,40,111,32,2,2,335,335,300,29,18,204,Lost Regional Final
North Carolina,2010-11,29,8,10.15,77.5,68.8,8,139,235,281,73,181,227,5,4,343,334,342,57,57,266,Lost Regional Final
North Carolina Asheville,2015-16,22,12,-3.25,75.1,68.0,None,139,110,61,141,117,142,160,166,238,116,270,175,57,278,Lost First Round
North Carolina Asheville,2011-12,24,10,-2.72,80.7,71.4,None,93,256,104,87,141,119,88,93,328,278,313,7,55,197,Lost Second Round
North Carolina Asheville,2010-11,20,14,-2.89,73.7,68.6,None,121,310,226,182,168,107,93,83,310,177,322,171,64,333,Lost Second Round
North Carolina Wilmington,2015-16,25,8,0.35,79.4,72.1,None,125,154,238,146,114,133,148,156,231,239,143,74,105,241,Lost First Round
North Dakota State,2014-15,23,10,-3.63,64.9,62.3,None,1,82,17,104,301,348,271,182,22,14,12,227,60,64,Lost Second Round
North Dakota State,2013-14,26,7,-0.02,75.5,65.6,None,28,84,83,13,69,230,250,65,22,80,47,260,181,9,Lost Third Round
North Florida,2014-15,23,12,-5.94,75.7,68.1,None,175,106,160,272,260,21,116,133,160,126,337,296,121,284,Lost First Round
Northeastern,2014-15,23,12,-1.34,68.5,65.1,None,221,272,330,254,303,88,159,213,78,122,231,278,290,139,Lost Second Round
Northern Colorado,2010-11,21,11,-2.24,71.5,65.8,None,109,24,20,187,266,277,248,143,65,162,101,41,74,137,Lost Second Round
Northern Iowa,2015-16,23,13,4.44,68.8,64.0,None,19,11,44,29,67,281,331,99,80,44,42,225,232,4,Lost Second Round
Northern Iowa,2014-15,31,4,2.00,65.2,54.6,None,133,98,83,203,278,286,319,219,17,172,15,292,112,152,Lost Third Round
Northwestern State,2012-13,23,9,-3.77,80.0,71.4,None,216,301,332,156,112,1,74,158,339,298,263,33,111,252,Lost Second Round
Notre Dame,2015-16,24,12,9.57,75.1,70.6,19,2,24,27,164,89,291,251,23,339,287,33,138,14,147,Lost Regional Final
Notre Dame,2014-15,32,6,7.02,78.0,65.8,None,104,113,109,249,340,349,199,232,75,86,16,294,139,196,Lost Regional Final
Notre Dame,2012-13,25,10,7.22,70.0,63.5,22,173,225,121,78,51,250,201,107,248,251,9,296,206,43,Lost Second Round
Notre Dame,2011-12,22,12,6.47,66.4,61.7,None,54,23,76,52,232,277,148,26,222,148,26,323,35,99,Lost Second Round
Notre Dame,2010-11,27,7,8.43,75.2,65.5,None,34,22,62,192,215,345,96,63,200,177,21,320,47,184,Lost Third Round
Oakland,2010-11,25,10,0.10,85.5,76.9,None,95,254,76,281,177,95,17,46,223,260,284,135,34,257,Lost Second Round
Ohio,2011-12,29,8,0.17,70.2,62.5,None,177,119,93,260,239,205,44,63,275,321,257,21,44,288,Lost Regional Semifinal
Ohio State,2014-15,24,11,7.37,75.3,63.0,20,136,273,206,44,7,254,193,73,187,297,160,22,217,12,Lost Third Round
Ohio State,2013-14,25,10,8.12,69.5,59.8,11,80,94,126,39,102,292,107,24,198,306,66,64,103,30,Lost Second Round
Ohio State,2012-13,29,8,9.32,70.2,59.4,4,20,215,107,47,92,219,22,6,99,311,237,9,36,18,Lost Regional Final
Ohio State,2011-12,31,8,9.07,74.7,59.8,3,2,1,138,132,164,339,62,50,126,188,37,13,19,10,Lost National Semifinal
Ohio State,2010-11,34,3,8.38,77.1,59.7,4,5,18,153,66,155,287,232,28,202,273,124,27,66,32,Lost Regional Semifinal
Oklahoma,2015-16,29,8,11.14,79.7,71.1,8,173,176,29,11,55,20,87,14,335,319,220,47,72,71,Lost National Semifinal
Oklahoma,2014-15,24,11,9.94,71.5,62.7,19,148,50,20,181,172,275,87,70,229,305,101,118,8,308,Lost Regional Semifinal
Oklahoma,2013-14,23,10,8.97,81.9,76.0,None,165,247,11,124,124,183,133,124,207,180,49,200,91,163,Lost Second Round
Oklahoma,2012-13,20,12,7.09,70.6,66.3,None,168,130,55,167,165,297,77,187,119,84,77,193,140,220,Lost Second Round
Oklahoma State,2014-15,18,14,9.63,67.5,62.8,None,71,83,106,54,93,107,233,52,314,323,52,34,16,161,Lost Second Round
Oklahoma State,2013-14,21,13,8.34,80.2,69.6,9,133,276,26,20,95,137,171,67,242,215,119,69,62,79,Lost Second Round
Oklahoma State,2012-13,24,9,6.73,71.8,63.0,None,222,218,38,151,56,158,314,121,288,319,74,201,195,209,Lost Second Round
Old Dominion,2010-11,27,7,1.76,65.6,58.4,None,98,266,295,43,19,62,7,54,191,140,221,54,216,6,Lost Second Round
Oregon,2015-16,31,7,8.64,78.7,68.8,None,52,86,12,129,108,191,119,22,330,312,227,172,25,288,Lost Regional Final
Oregon,2014-15,26,10,7.65,75.4,70.8,None,46,26,6,193,75,238,172,123,258,138,144,63,9,281,Lost Third Round
Oregon,2013-14,24,10,8.05,81.9,74.1,19,96,215,139,106,162,79,23,16,169,273,342,12,71,97,Lost Third Round
Oregon,2012-13,28,9,5.77,71.6,63.6,None,36,47,106,211,173,97,168,103,232,133,180,185,38,226,Lost Regional Semifinal
