team_name,season,wins,losses,sos,points_for,points_against,AP_preseason,fg_pct,3pt_pct,ft_pct,opp_fg_pct,opp_3pt_pct,opp_ft_pct,O_reb,D_reb,opp_O_reb,opp_D_reb,turnover,opp_turnover,ppg,opp_ppg,OUTCOME
Oregon State,2015-16,19,13,9.26,71.9,70.1,None,241,265,172,9,15,348,285,297,131,91,45,64,318,15,Lost First Round
Pacific,2012-13,22,13,1.05,67.0,63.9,None,306,266,190,192,243,284,261,311,160,150,19,255,276,186,Lost Second Round
Penn State,2010-11,19,15,11.45,63.1,62.5,None,167,173,113,198,280,187,295,158,5,65,19,344,259,75,Lost Second Round
Pittsburgh,2015-16,21,12,8.75,75.0,67.3,None,99,194,208,267,229,275,59,231,141,124,20,270,186,144,Lost First Round
Pittsburgh,2013-14,26,10,7.54,71.8,61.9,None,20,120,256,28,35,315,45,207,66,12,31,153,126,8,Lost Third Round
Pittsburgh,2012-13,24,9,5.63,69.2,56.0,None,90,141,142,222,132,282,5,39,279,213,307,178,143,122,Lost Second Round
Pittsburgh,2010-11,28,6,7.85,73.9,61.0,5,104,164,160,35,52,50,74,59,233,92,118,312,181,36,Lost Third Round
Princeton,2010-11,25,7,-1.61,69.2,63.0,None,142,94,79,28,108,314,325,291,7,18,81,167,326,1,Lost Second Round
Providence,2015-16,24,11,8.46,73.6,70.1,None,152,295,115,123,129,156,52,99,150,179,175,90,111,141,Lost Second Round
Providence,2014-15,22,12,9.50,69.7,65.5,None,255,161,2,205,95,118,35,68,249,229,193,224,97,166,Lost Second Round
Providence,2013-14,23,12,7.85,73.3,69.8,None,275,295,156,122,16,218,14,90,268,231,171,140,163,125,Lost Second Round
Purdue,2015-16,26,9,7.46,77.9,65.2,23,93,245,217,50,222,180,56,69,265,78,281,216,107,124,Lost First Round
Purdue,2014-15,21,13,7.64,69.9,64.6,None,259,257,267,85,79,242,29,114,194,226,156,251,129,222,Lost Second Round
Purdue,2011-12,22,13,8.05,71.8,66.0,None,112,74,98,75,74,198,124,73,153,264,13,87,70,31,Lost Third Round
Purdue,2010-11,26,8,8.69,72.5,61.9,14,129,265,61,29,246,300,212,87,223,324,33,20,133,30,Lost Third Round
Richmond,2010-11,29,8,2.79,69.6,61.2,None,104,107,136,18,21,267,287,79,327,332,51,30,161,45,Lost Regional Semifinal
Robert Morris,2014-15,20,15,-3.50,69.0,68.5,None,198,35,74,258,137,202,113,98,263,327,210,55,137,228,Lost Second Round
Saint Josephs,2015-16,28,8,4.93,77.2,70.1,None,305,332,347,141,213,56,160,204,135,207,110,244,307,123,Lost Second Round
Saint Josephs,2013-14,24,10,5.08,71.6,67.6,None,142,155,172,88,64,188,222,133,268,91,58,336,178,105,Lost Second Round
Saint Louis,2013-14,27,7,4.24,69.8,61.9,None,101,169,141,96,135,16,252,81,135,273,94,26,150,16,Lost Third Round
Saint Louis,2012-13,28,7,4.28,68.2,58.2,None,108,93,78,84,57,300,199,148,61,178,45,74,153,8,Lost Third Round
Saint Louis,2011-12,26,8,4.06,68.7,57.6,None,164,255,281,183,147,329,306,280,29,132,106,184,298,35,Lost Third Round
Saint Marys Ca,2012-13,28,7,3.31,74.6,62.9,None,28,161,52,157,253,67,129,71,43,40,49,257,34,61,Lost Second Round
Saint Marys Ca,2011-12,27,6,0.78,74.8,62.7,None,6,17,17,227,266,161,182,89,73,117,47,110,15,117,Lost Second Round
Saint Peters,2010-11,20,14,-1.08,60.9,60.1,None,318,269,257,2,37,28,63,185,168,44,294,182,308,18,Lost Second Round
San Diego State,2014-15,27,9,4.24,61.8,53.9,16,216,110,289,8,5,60,16,36,234,273,47,28,200,2,Lost Third Round
San Diego State,2013-14,31,5,4.86,70.3,57.0,None,145,233,212,32,93,86,136,45,139,231,116,186,122,45,Lost Regional Semifinal
San Diego State,2012-13,23,11,6.19,69.3,61.1,20,89,179,133,39,149,162,168,27,78,248,145,168,97,82,Lost Third Round
San Diego State,2011-12,26,8,3.79,71.1,63.7,None,43,151,157,16,43,312,14,12,241,212,87,117,82,7,Lost Second Round
San Diego State,2010-11,34,3,6.36,71.9,59.2,25,26,266,332,46,225,198,41,95,208,25,216,151,138,36,Lost Regional Semifinal
Seton Hall,2015-16,25,9,8.28,74.2,67.8,None,247,146,296,175,11,26,81,228,231,121,104,266,147,213,Lost First Round
South Dakota State,2015-16,26,8,-1.22,76.2,68.1,None,86,37,102,79,143,24,192,25,227,311,161,121,40,135,Lost First Round
South Dakota State,2012-13,25,10,-3.27,73.4,65.7,None,40,20,56,253,95,145,163,74,99,266,28,136,23,162,Lost Second Round
South Dakota State,2011-12,27,8,-1.87,76.8,66.5,None,37,4,65,328,343,220,128,228,99,165,2,197,6,299,Lost Second Round
South Florida,2011-12,22,14,7.29,59.3,56.6,None,280,315,107,140,180,175,78,157,230,77,305,328,308,124,Lost Third Round
Southern California,2015-16,21,13,7.64,80.5,74.6,None,237,237,335,126,111,270,133,142,323,270,285,134,191,290,Lost First Round
Southern California,2010-11,19,15,7.97,66.2,62.7,None,212,323,289,8,82,40,248,225,38,11,157,297,334,5,Lost First Round
Southern,2015-16,22,13,-9.37,72.4,68.7,None,234,307,301,20,10,58,62,55,341,316,311,36,249,91,Lost First Four
Southern,2012-13,23,10,-10.31,67.4,57.3,None,285,287,201,14,108,10,322,141,325,258,168,217,313,86,Lost Second Round
Southern Methodist,2014-15,27,7,3.57,69.1,59.8,22,19,47,232,7,60,149,76,18,314,138,342,13,180,24,Lost Second Round
Southern Mississippi,2011-12,25,9,3.61,71.4,65.1,None,88,67,55,93,249,54,34,120,87,20,42,179,49,94,Lost Second Round
St Bonaventure,2011-12,20,12,2.84,70.4,65.0,None,71,135,150,159,83,261,231,150,167,20,235,312,150,232,Lost Second Round
St Johns Ny,2014-15,21,12,9.04,71.0,67.9,None,158,157,178,52,191,230,141,70,253,299,43,99,111,111,Lost Second Round
St Johns Ny,2010-11,21,12,10.01,70.1,67.0,None,223,205,286,159,269,260,59,122,135,248,86,165,193,121,Lost Second Round
Stanford,2013-14,23,13,9.00,72.7,68.3,None,260,78,35,161,161,324,91,73,119,310,99,139,94,167,Lost Regional Semifinal
Stephen F Austin,2015-16,28,6,-5.47,80.2,63.3,None,7,48,38,219,133,191,50,174,106,33,327,3,11,118,Lost Second Round
Stephen F Austin,2014-15,29,5,-4.20,78.6,64.4,None,69,172,137,263,179,120,23,236,27,83,156,9,51,36,Lost Second Round
Stephen F Austin,2013-14,32,3,-6.76,76.0,63.4,None,29,242,339,7,18,14,164,127,13,28,105,73,237,1,Lost Third Round
Stony Brook,2015-16,26,7,-5.28,76.2,64.1,None,265,225,274,38,177,231,8,28,75,281,210,210,222,27,Lost First Round
Syracuse,2015-16,23,14,9.75,70.0,65.1,None,203,325,284,70,45,254,115,177,199,124,61,110,168,88,Lost National Semifinal
Syracuse,2013-14,28,6,7.25,68.0,59.2,8,132,204,234,3,3,67,1,8,347,338,311,4,98,20,Lost Third Round
Syracuse,2012-13,30,10,8.57,70.4,58.7,9,43,145,149,8,54,93,25,77,344,280,58,6,40,32,Lost National Semifinal
Syracuse,2011-12,34,3,8.02,74.1,61.0,5,21,124,253,13,30,49,46,32,331,149,169,73,59,52,Lost Regional Final
Syracuse,2010-11,27,8,8.79,73.4,63.3,10,1,17,220,27,25,10,76,18,341,82,331,22,7,123,Lost Third Round
Temple,2015-16,21,12,6.57,68.7,67.6,None,338,315,145,28,41,19,17,10,308,351,27,67,214,45,Lost First Round
Temple,2012-13,24,10,5.20,72.2,67.9,None,35,10,81,190,160,233,232,124,198,117,84,185,33,241,Lost Third Round
Temple,2011-12,24,8,4.94,75.0,69.5,None,115,126,152,73,254,262,137,56,123,259,29,147,117,37,Lost Second Round
Temple,2010-11,26,8,4.23,70.6,62.5,22,161,194,172,7,4,225,146,25,125,267,23,271,258,3,Lost Third Round
Tennessee,2013-14,24,13,7.84,72.2,61.7,None,189,275,190,125,80,330,73,102,103,83,155,295,200,89,Lost Regional Semifinal
Tennessee,2010-11,19,15,8.73,69.9,67.5,23,65,258,235,21,14,208,50,23,311,338,296,4,75,87,Lost Second Round
Texas Am,2015-16,28,9,8.45,76.4,66.4,None,83,157,289,57,34,153,111,94,124,95,186,169,164,77,Lost Regional Semifinal
Texas Am,2010-11,24,9,5.94,68.3,60.9,None,146,200,265,68,136,250,102,58,157,278,104,106,113,67,Lost Second Round
Texas,2015-16,20,13,11.71,71.4,68.3,None,184,195,69,4,204,41,39,19,255,49,261,346,177,35,Lost First Round
Texas,2014-15,20,14,9.07,67.4,60.3,10,228,261,268,29,239,135,3,23,295,265,254,190,82,200,Lost Second Round
Texas,2013-14,24,11,9.15,74.2,70.7,None,268,322,278,10,11,209,58,62,336,256,315,150,221,146,Lost Third Round
Texas,2011-12,20,14,8.12,72.6,66.8,None,77,42,285,6,6,133,6,8,311,268,147,112,37,33,Lost Second Round
Texas,2010-11,28,8,7.96,75.0,62.2,None,39,162,325,44,77,156,9,17,311,257,241,45,6,220,Lost Third Round
Texas Southern,2014-15,22,13,-6.09,68.3,68.2,None,75,102,110,251,276,117,108,59,284,149,302,241,52,275,Lost Second Round
Texas Southern,2013-14,19,15,-10.07,76.0,73.9,None,128,92,320,86,70,129,204,166,243,150,37,309,100,132,Lost First Round
Texas Tech,2015-16,19,13,10.25,72.0,69.9,None,299,266,330,161,161,78,111,270,159,69,277,185,317,116,Lost First Round
Texas San Antonio,2010-11,20,14,-4.93,70.1,69.5,None,152,83,7,273,3,138,225,276,35,34,13,254,125,112,Lost Second Round
Tulsa,2015-16,20,12,5.76,73.6,69.6,None,270,273,317,26,152,23,109,43,184,310,114,99,255,39,Lost First Four
Tulsa,2013-14,21,13,1.17,72.7,67.6,None,174,196,250,91,184,98,177,60,188,249,290,179,159,213,Lost Second Round
California Irvine,2014-15,21,13,0.45,67.5,62.1,None,39,131,336,3,109,261,120,6,311,254,284,278,197,38,Lost Second Round
California Santa Barbara,2010-11,18,14,0.12,67.8,65.8,None,131,38,205,92,38,73,330,225,112,85,232,141,203,103,Lost Second Round
Ucla,2014-15,22,14,8.27,71.9,68.1,None,9,46,23,125,184,64,150,14,258,334,110,11,12,187,Lost Regional Semifinal
Ucla,2013-14,28,9,7.62,81.2,70.4,22,82,216,74,160,106,36,111,38,344,335,75,67,31,246,Lost Regional Semifinal
Ucla,2012-13,25,10,7.82,74.4,69.3,13,61,52,253,100,276,222,163,129,84,111,74,140,161,57,Lost Second Round
Ucla,2010-11,23,11,7.93,70.1,66.3,None,33,245,328,269,281,216,289,234,112,65,232,222,224,188,Lost Third Round
California,2015-16,23,11,7.87,74.9,67.3,14,141,96,315,155,144,205,271,43,56,323,45,335,202,192,Lost First Round
California,2012-13,21,12,7.77,67.2,64.3,None,21,83,30,95,105,132,211,67,71,111,102,164,94,45,Lost Third Round
California,2011-12,24,10,4.53,71.1,61.9,24,50,135,162,198,281,151,255,71,123,161,207,214,73,276,Lost First Round
Utah State,2010-11,30,4,0.50,72.0,58.7,None,9,3,10,49,79,280,186,39,69,82,17,279,81,13,Lost Second Round
Utah,2015-16,27,9,8.79,77.2,69.5,16,15,7,131,8,45,124,229,37,173,57,175,185,76,8,Lost Second Round
Utah,2014-15,26,9,7.42,71.3,57.1,25,14,143,33,61,23,62,284,56,112,59,165,142,66,44,Lost Regional Semifinal
Valparaiso,2014-15,28,6,-2.00,69.6,59.4,None,52,64,52,18,105,211,217,47,287,34,347,251,146,99,Lost Second Round
Valparaiso,2012-13,26,8,-1.13,71.2,62.3,None,42,184,92,131,102,151,289,70,145,135,280,255,168,119,Lost Second Round
Vanderbilt,2015-16,19,14,8.68,75.9,67.4,18,31,19,112,73,161,171,187,66,325,75,295,189,89,115,Lost First Four
Vanderbilt,2011-12,25,11,8.04,72.6,65.0,7,67,53,37,60,27,194,150,28,305,184,184,243,30,168,Lost Third Round
Vanderbilt,2010-11,23,11,6.86,75.9,67.7,None,35,67,68,70,153,3,190,74,321,133,201,171,31,191,Lost Second Round
Vermont,2011-12,24,12,-5.19,67.1,60.9,None,110,139,222,10,60,286,87,70,134,32,161,291,225,25,Lost Second Round
Villanova,2015-16,35,5,9.71,78.0,63.6,11,37,25,48,72,23,105,122,53,301,213,97,19,23,42,Won National Final
Villanova,2014-15,33,3,7.55,76.5,60.9,12,98,120,118,37,245,225,122,46,189,218,193,50,32,78,Lost Third Round
Villanova,2013-14,29,5,7.50,78.0,66.5,None,258,222,90,63,308,94,118,62,159,225,334,39,160,131,Lost Third Round
Villanova,2012-13,20,14,8.53,67.9,65.1,None,279,284,22,82,160,279,38,92,248,138,209,282,101,265,Lost Second Round
Villanova,2010-11,21,12,8.23,72.2,65.4,6,59,50,13,62,148,286,47,78,242,123,209,65,4,283,Lost Second Round
Virginia,2015-16,29,8,11.12,71.0,60.1,6,69,134,54,3,29,9,150,42,31,40,7,289,223,1,Lost Regional Final
Virginia,2014-15,30,4,7.81,65.4,51.5,9,117,72,262,9,71,21,103,23,91,176,85,146,287,1,Lost Third Round
Virginia,2013-14,30,7,7.86,66.2,55.7,24,55,17,132,16,55,213,281,83,75,177,75,133,257,5,Lost Regional Semifinal
Virginia,2011-12,22,10,4.23,62.5,54.2,None,286,20,177,207,274,121,319,253,13,212,7,294,310,36,Lost Second Round
Virginia Commonwealth,2015-16,25,11,4.35,77.3,67.8,None,259,175,293,198,195,168,23,77,241,350,101,5,54,148,Lost Second Round
Virginia Commonwealth,2014-15,26,10,6.10,72.5,65.8,15,284,154,261,156,19,39,10,90,229,344,260,1,68,54,Lost Second Round
Virginia Commonwealth,2013-14,26,9,4.78,75.0,65.2,14,84,110,157,249,130,114,9,179,290,318,139,2,14,121,Lost Second Round
Virginia Commonwealth,2012-13,27,9,4.47,76.9,64.5,None,284,217,202,135,78,170,40,148,279,336,98,1,177,19,Lost Third Round
Virginia Commonwealth,2011-12,29,7,0.63,68.0,59.8,None,180,58,97,228,137,99,50,46,343,345,217,9,93,138,Lost Third Round
Virginia Commonwealth,2010-11,28,12,3.78,71.6,66.8,None,47,72,118,161,24,80,28,44,319,273,188,42,38,127,Lost National Semifinal
Washington,2010-11,24,11,7.74,83.1,70.7,18,74,199,73,115,74,147,20,30,291,298,232,10,18,218,Lost Third Round
Weber State,2015-16,26,9,-5.13,76.1,67.0,None,238,109,21,268,256,294,297,251,84,49,166,320,189,216,Lost First Round
Weber State,2013-14,19,12,-4.23,72.7,66.5,None,1,1,86,54,2,331,218,4,139,170,241,209,22,50,Lost Second Round
West Virginia,2015-16,26,9,9.78,78.5,66.7,None,293,291,277,328,288,162,1,272,99,328,299,1,52,174,Lost First Round
West Virginia,2014-15,25,10,9.29,72.6,66.8,None,192,44,96,231,186,68,98,159,258,293,11,130,36,266,Lost Regional Semifinal
West Virginia,2011-12,19,14,7.53,71.1,66.5,None,212,201,105,63,4,189,15,167,302,69,79,273,143,79,Lost Second Round
West Virginia,2010-11,21,12,11.03,69.8,64.7,None,196,193,120,92,84,126,1,34,285,286,207,54,94,52,Lost Third Round
Western Kentucky,2012-13,20,16,-1.14,66.9,65.7,None,328,312,195,180,99,298,31,75,282,334,333,63,246,207,Lost Second Round
Western Kentucky,2011-12,16,19,0.51,64.9,68.1,None,168,295,309,209,274,20,50,163,307,192,268,139,132,254,Lost Second Round
Western Michigan,2013-14,23,10,-1.45,71.9,67.7,None,179,257,149,71,217,219,60,49,179,142,323,134,185,106,Lost Second Round
Wichita State,2015-16,26,9,4.24,72.4,59.0,10,109,116,139,52,230,176,49,82,85,220,13,52,99,10,Lost Second Round
Wichita State,2014-15,30,5,3.68,70.3,57.4,11,77,146,80,11,29,7,51,9,137,202,98,98,65,9,Lost Regional Semifinal
Wichita State,2013-14,35,1,1.74,75.2,59.5,16,126,175,163,35,90,286,4,6,185,304,310,49,113,46,Lost Third Round
Wichita State,2012-13,30,9,6.09,69.7,61.2,None,15,57,24,19,32,162,179,27,82,97,89,199,19,54,Lost National Semifinal
Wichita State,2011-12,27,6,3.80,77.1,62.4,None,31,115,34,51,156,196,56,7,69,197,240,146,69,26,Lost Second Round
Wisconsin,2015-16,22,13,9.40,67.8,63.8,17,20,81,11,171,315,277,101,11,65,288,2,258,53,12,Lost Regional Semifinal
Wisconsin,2014-15,36,4,10.29,72.5,58.2,3,86,57,26,132,162,304,217,21,176,330,7,253,91,40,Lost National Final
Wisconsin,2013-14,30,8,10.19,73.5,64.0,20,240,227,323,33,8,147,80,41,93,308,11,252,234,7,Lost National Semifinal
Wisconsin,2012-13,23,12,9.73,65.0,55.9,23,219,66,37,15,10,118,195,52,113,255,3,267,261,1,Lost Second Round
Wisconsin,2011-12,26,10,8.24,64.0,53.2,15,136,49,1,153,310,343,194,208,10,138,1,337,200,4,Lost Regional Semifinal
Wisconsin,2010-11,25,9,9.42,67.9,58.6,None,123,101,37,136,185,180,267,196,6,148,1,269,215,4,Lost Regional Semifinal
Wofford,2014-15,28,7,-2.98,66.6,59.7,None,142,100,285,206,58,71,180,229,18,165,39,121,277,23,Lost Second Round
Wofford,2013-14,20,13,-5.95,66.8,62.2,None,328,300,69,161,44,231,291,241,8,253,123,116,336,23,Lost Second Round
Wofford,2010-11,21,13,-1.21,73.6,68.0,None,145,136,241,94,32,103,96,69,121,263,101,84,176,27,Lost Second Round
Wyoming,2014-15,25,10,-0.04,61.5,56.4,None,36,140,121,43,48,257,351,164,170,122,34,302,311,17,Lost Second Round
Xavier,2015-16,28,6,8.43,80.5,70.4,None,26,136,50,202,198,85,139,23,184,276,285,52,44,196,Lost Second Round
Xavier,2014-15,23,14,9.48,73.3,67.4,None,44,160,207,146,240,36,122,81,127,109,239,227,143,119,Lost Regional Semifinal
Xavier,2013-14,21,13,8.14,71.8,68.1,None,59,116,260,67,86,122,233,163,60,14,99,298,229,66,Lost First Round
Xavier,2011-12,23,13,6.22,70.6,67.3,14,48,241,30,44,162,330,246,104,48,44,55,250,80,76,Lost Regional Semifinal
Xavier,2010-11,24,8,4.41,72.1,64.6,None,48,40,104,65,15,33,41,8,283,299,209,158,11,203,Lost Second Round
Yale,2015-16,23,7,-1.03,74.9,63.8,None,115,70,104,102,33,83,144,147,70,16,172,230,219,13,Lost Second Round
